INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 1, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (638, 139, '638 / KFC ELOY CAVAZOS MTY.', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (640, 140, '640 / KFC SALTILLO FUNDADORES', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (641, 141, '641 / SALTILLO MULTIMARCA', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (643, 142, '643 / CHIHUAHUA UNIVERSIDAD', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (644, 143, '644 / RAMOS ARIZPE (INICIA SIN HD, PERO EN ALGUN MOMENTO SUBIRA) (DOBLE PREMENÚ)', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (647, 144, '647 / JUAREZ I (MEDIDA ESPECIAL AE)', 'NORTE', 'CD. JUÁREZ', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (649, 145, '649 / JUAREZ II (DOBLE PRE MENÚ)', 'NORTE', 'CD. JUÁREZ', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (653, 146, '653 / CD. VICTORIA', 'NORTE', 'CIUDAD VICTORIA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (655, 147, '655 / LA SIERRA', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (657, 148, '657 / PLAZA HOLLYWOOD', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (658, 149, '658 / PLAZA VALLARTA', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (660, 150, '660 / TAMPICO II', 'NORTE', 'TAMPICO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (661, 151, '661 / KFC ARCINIEGA CD. JUAREZ (NO DEBE ASIGNARSE LONA) (MEDIDA ESPECIAL AE)', 'NORTE', 'CD. JUÁREZ', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (663, 152, '663 / KFC LOMAS DE SAN JOSE CD. JUAREZ MEDIDA ESPECIAL AE', 'NORTE', 'CD. JUÁREZ', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (665, 153, '665 / KFC ENCINAS HILLO', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (666, 154, '666 / LOURDES', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (669, 155, '669 / KFC PLAZA SENDERO', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (670, 156, '670 / KFC CHAPULTEPEC MTY.', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (671, 157, '671 / SAN SEBASTIAN KFC MTY', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (673, 158, '673 / RUIZ CORTINEZ', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (674, 159, '674 / KFC EXPOSICION', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (675, 160, '675 / PORTALES', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (676, 161, '676 / AZTLAN', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (677, 162, '677 / TAMPICO CENTRO', 'NORTE', 'TAMPICO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (681, 163, '681 / KFC TAMPICO ZONA DORADA', 'NORTE', 'TAMPICO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (682, 164, '682 / MONCLOVA', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (683, 165, '683 / SAN BERNABE', 'NORTE', 'MTY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (684, 166, '684 / FRESNOS', 'NORTE', 'APODACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (685, 167, '685 / EL MOLINETE', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (686, 168, '686 / VILLA JUAREZ S', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (687, 169, '687 / FUENTES MARES', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (689, 170, '689 / LINCOLN NORTE', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (690, 171, '690 / KFC LA PUERTA', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (691, 172, '691 / KFC DOSTOIEVSKY', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (694, 173, '694 / MIRASIERRA  MEDIDA ESPECIAL AE (TIENE VENTANALES REDUCIDOS, NO CABE WC)', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (695, 174, '695 / VILLA GARCIA  (MEDIDA ESPECIAL AE, SIN WC)', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (712, 175, '712 / PLAZA LAS AGUILAS', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (713, 176, '713 / PLAZA INDEPENDENCIA (CERRADO POR REM)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (714, 177, '714 / CORDILLERAS', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (715, 178, '715 / BELISARIO', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (717, 179, '717 / SAN PEDRO GDL KFC', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (719, 180, '719 / ACUEDUCTO GDL KFC SIN GARANTIA POR LA COLONIA', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (720, 181, '720 / TLAJOMULCO', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (733, 182, '733 / ALCALDE', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (739, 183, '739 / REVOLUCION GUADALAJARA', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (740, 184, '740 / RIO NILO KFC GUADALAJARA', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (742, 185, '742 / KFC TONALA GDL', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (746, 186, '746 / KFC OBLATOS GDL', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (748, 187, '748 / KFC EL ZAUZ GDL', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (752, 188, '752 / EL ALAMO (CERRADO POR REM)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (753, 189, '753 / TEPATITLAN KFC', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (763, 190, '763 / AGUASCALIENTES SAN MARCOS (CERRADO POR REM)', 'BAJÍO', 'AGUASCALIENTES', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (768, 191, '768 / KFC LEON LA GRAN PLAZA', 'BAJÍO', 'LEÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (770, 192, '770 / KFC LEON PLAZA OBELISCOS', 'BAJÍO', 'LEÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (773, 193, '773 / MARIANO ESCOBEDO KFC', 'BAJÍO', 'LEÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (774, 194, '774 / VILLA ASUNCION', 'BAJÍO', 'AGUASCALIENTES', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (775, 195, '775 / EJERCITO MEXICANO', 'OCCIDENTE (PACIFICO)', 'MAZATLAN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (776, 196, '776 / TRES RIOS', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (782, 197, '782 / PABELLON CULIACAN', 'PACIFICO', 'CULIACÁN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (801, 198, '801 / TIJUANA I PALMAS (CERRADO)', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (802, 199, '802 / TIJUANA II PLAYAS', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (806, 200, '806 / LOS MOCHIS (MEDIDA ESPECIAL MB)', 'OCCIDENTE (PACIFICO)', 'LOS MOCHIS', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (807, 201, '807 / OBREGON I', 'OCCIDENTE (PACIFICO)', 'CIUDAD OBREGÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (808, 202, '808 / OBREGON II', 'OCCIDENTE (PACIFICO)', 'CIUDAD OBREGÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (810, 203, '810 / KFC ENSENADA', 'OCCIDENTE (PACIFICO)', 'ENSENADA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (812, 204, '812 / INSURGENTES TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (813, 205, '813 / HERMOSILLO III', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (814, 206, '814 / KFC TERAN TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (815, 207, '815 / MEXICALI VILANOVA', 'OCCIDENTE (PACIFICO)', 'MEXICALLI', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (816, 208, '816 / KFC NUEVO MEXICALLI', 'OCCIDENTE (PACIFICO)', 'MEXICALLI', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (817, 209, '817 / 5 Y 10 TIJUANA BC', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (818, 210, '818 / KFC CALLE NOVENA TIJUANA', 'OCCIDENTE (PACIFICO)', 'TIJUANA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (822, 211, '822 / KFC HERMOSILLO SUR', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (823, 212, '823 / NOGALES', 'OCCIDENTE (PACIFICO)', 'HERMOSILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (626, 213, '626 / 626 SABINAL', 'NORTE', 'APODACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (827, 214, '827 / GUAYMAS', 'OCCIDENTE (PACIFICO)', 'SONORA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (587, 215, '587 / PUEBLITO', 'OCCIDENTE', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (222, 216, '222 / 222 DIVISION DEL NORTE', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (224, 217, '224 / REVOLUCION (MENU DIGITAL)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (225, 218, '225 / VILLA COAPA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (231, 219, '231 / CENTENARIO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (241, 220, '241 / LINDAVISTA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (244, 221, '244 / HUEHUETOCA', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (250, 222, '250 / JUAREZ HUMBOLDT', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (270, 223, '270 / KFC AZCAPOTZALCO (PANEL DE COMP DIGITAL) (CERRADO)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (278, 224, '278 / ZONA ROSA MOLL', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (293, 225, '293 / SOR JUANA KFC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (305, 226, '305 / KFC FRAY SERVANDO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (333, 227, '333 / KFC AJUSCO (NO LLEVA MENÚ COMP. LLEVA ESA PANTALLA DIGITAL)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (337, 228, '337 / MALL ORIENTE (MENU TRADICIONAL) NO LLEVA PNEL DE COMP  (9 PANTALLAS) MEDIDA ESPECIAL WC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (342, 229, '342 / KFC VALLE CHALCO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (349, 230, '349 / PALMA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (358, 231, '358 / CUAJIMALPA CENTRO  CON HELADO', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (368, 232, '368 / PLAZA ATRIOS  IL SIN POSTRE', 'CENTRO', 'CUAUTLA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (370, 233, '370 / KFC ANTENAS', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (371, 234, '371 / PLAZA CENTRAL', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (372, 235, '372 / TEOTIHUACAN (NO LLEVA MENÚ COMP. LLEVA ESA PANTALLA DIGITAL)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (524, 236, '524 / CUITLAHUAC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (526, 237, '526 / LAZARO CARDENAS (MEDIDA ESPECIAL)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (536, 238, '536 / TACUBA', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (542, 239, '542 / SATELITE', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (544, 240, '544 / TECAMACHALCO', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (547, 241, '547 / CHAPULTEPEC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (572, 242, '572 / CENTRO-MORELIA III', 'BAJÍO', 'MORELIA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (582, 243, '582 / HILAMAS', 'BAJÍO', 'LEÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (586, 244, '586 / BODEGA AURRERA SATELITE (QRO) (PENDIENTE FECHA DE APERTURA)', 'OCCIDENTE', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (610, 245, '610 / RUPERTO MARTINEZ', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (614, 246, '614 / COLON', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (616, 247, '616 / SANTA CATARINA ( DOS MOSTRADORES ) SEGMENTACIÓN ESPECIAL', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (623, 248, '623 / ALAMEDA', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (633, 249, '633 / ANAHUAC', 'NORTE', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (642, 250, '642 / SALTILLO II', 'NORTE', 'SALTILLO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (656, 251, '656 / PLAZA LIBERTAD', 'NORTE', 'CHIHUAHUA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (718, 252, '718 / 8 DE JULIO MODIF', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (736, 253, '736 / JUAREZ', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (737, 254, '737 / PLAZA DEL SOL', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (738, 255, '738 / INDEPENDENCIA (MENU REDUCIDO)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (745, 256, '745 / CATEDRAL GDL', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (760, 257, '760 / IRAPUATO (MEDIDA ESPECIAL)', 'BAJÍO', 'IRAPUATO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (765, 258, '765 / LEON CENTRO', 'BAJÍO', 'LEÓN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (767, 259, '767 / KFC AGS III CENTRO', 'BAJÍO', 'AGUASCALIENTES', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (777, 260, '777 / HOSPICIO (MENU NORMAL)', 'OCCIDENTE', 'GUADALAJARA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (779, 261, '779 / PLAZA BARRANCOS', 'OCCIDENTE (PACIFICO)', 'CULIACÁN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (356, 262, '356 / WALMART TLAHUAC    ', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (361, 263, '361 / WALMART BUENAVISTA   SB', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (362, 264, '362 / WALMART AZCAPOTZALCO SB (SIN POSTRES)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (559, 265, '559 / PATIO QUERETARO  SB (SIN POSTRES)', 'BAJÍO', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (588, 266, '588 / GALERIAS QUERETARO SB (SIN POSTRES) MENU VERTICAL', 'BAJÍO', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (590, 267, '590 / WALMART BERNANDO QUINTANA', 'OCCIDENTE', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1097, 268, '1097 / PLAZA AMÉRICAS', 'OPERADORA EXE', 'MERIDA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1109, 269, '1109 / SORIANA SENDERO', 'AC POLLO', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1122, 270, '1122 / GALERIAS METEPEC', 'CONSORCIO LUNA', 'TOLUCA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1123, 271, '1123 / CHEDRAUI TOLUCA', 'CONSORCIO LUNA', 'TOLUCA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1153, 272, '1153 / GALERIAS PACHUCA', 'OPERADORA YOLY', 'PACHUCA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1157, 273, '1157 / GALERIAS MONTERREY', 'AC POLLO', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1165, 274, '1165 / GRAN PLAZA', 'OPERADORA EXE', 'MÉRIDA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1170, 275, '1170 / PLAZA CUMBRES', 'AC POLLO', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1174, 276, '1174 / KENSUR SORIANA VILLAHERMOSA', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1175, 277, '1175 / SAN JOAQUÍN', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1182, 278, '1182 / SUN MALL', 'AC POLLO', 'MONTERREY', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1185, 279, '1185 / CANCUN MALL', 'OPERADORA EXE', 'CANCUN', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1187, 280, '1187 / SENDERO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2008)
